,ins,del,path,name,date_iso,subject,sha
0,-,-,Project Management/PRCD_RSKMGM.docx,JalajMathur,2022-05-06 17:05:30 +0530,Risk management procedure finalised,8b0cc7e
1,-,-,Project Management/PRCD_PRJMAC.docx,JalajMathur,2022-05-06 16:46:41 +0530,Finalised the M&C procedure,802bb7c
2,-,-,Project Management/TMPL_ESTFNL.xlsx,JalajMathur,2022-05-06 16:36:54 +0530,Finalised the final estimation template,8d664d0
3,-,-,Project Management/PRCD_ESTMAT.docx,JalajMathur,2022-05-06 16:34:32 +0530,Finalised the estimation procedure.,2da31f5
4,-,-,Project Management/GDLN_TAILOR.docx,JalajMathur,2022-05-06 16:30:55 +0530,tailoring guidelines finalised,739514e
5,-,-,Project Management/CHKL_PLNREV.xlsx,JalajMathur,2022-05-06 16:24:48 +0530,finalised plan review checklist,694a6c6
6,-,-,Project Management/PRCD_PRJPLN.docx,JalajMathur,2022-05-06 16:23:13 +0530,finalised planning procedure,a419371
7,-,-,Process Management/PRCD_ORGFCS.docx,JalajMathur,2022-05-06 16:19:04 +0530,Process management finalised,99e882e
8,-,-,Engineering/Verification and Validation/PRCD_PERREV.docx,JalajMathur,2022-05-06 16:18:50 +0530,verification and validation procedures finalised,b92b62d
9,-,-,Engineering/Verification and Validation/PRCD_VALDTN.docx,JalajMathur,2022-05-06 16:18:50 +0530,verification and validation procedures finalised,b92b62d
10,-,-,Engineering/Requirements Development and Management/TMPL_CHGREQ.docx,JalajMathur,2022-05-06 15:57:06 +0530,finalised change request form,41f7d31
11,-,-,Engineering/Requirements Development and Management/PRCD_REQDEV.docx,JalajMathur,2022-05-06 15:54:27 +0530,Customer feedback in EinFrame,ddd2373
12,-,-,{Engineering/Requirements Development and Management => Obsolete Templates}/TMPL_CUSTFB.xlsx,JalajMathur,2022-05-06 15:54:27 +0530,Customer feedback in EinFrame,ddd2373
13,-,-,Support/Measurement and Analysis/MSTL_BOTOPO.docx,JalajMathur,2022-05-06 15:49:35 +0530,Finalised measurement procedures and templates,a2d38c0
14,-,-,Support/Measurement and Analysis/PRCD_MEASUR.docx,JalajMathur,2022-05-06 15:49:35 +0530,Finalised measurement procedures and templates,a2d38c0
15,-,-,Support/Measurement and Analysis/TMPL_MESRPT.docx,JalajMathur,2022-05-06 15:49:35 +0530,Finalised measurement procedures and templates,a2d38c0
16,-,-,Support/Configuration Management/PRCD_CONFIG.docx,JalajMathur,2022-05-06 15:43:01 +0530,Finalised CM procedure,dfa6564
17,-,-,Support/Quality Assurance/PRCD_AUDITT.docx,JalajMathur,2022-05-06 15:42:48 +0530,Finalised Audit procedure,98ac194
18,-,-,{Support/Training => Obsolete Templates}/Monthly Training Calendar.xls,JalajMathur,2022-05-06 15:28:46 +0530,Obsoleted Monthly Training Calendar,86e1ada
19,-,-,Support/Training/PRCD_TRAING.docx,JalajMathur,2022-05-06 15:18:11 +0530,Finalized the training procedure.,20735d3
20,-,-,Engineering/Requirements Development and Management/TMPL_CUSTFB.xlsx,JalajMathur,2022-04-29 15:28:08 +0530,Made in tabular form,2b706b7
21,-,-,Engineering/Requirements Development and Management/TMPL_CHGREQ.docx,JalajMathur,2022-04-29 15:22:56 +0530,details made in tabular form,256c9f5
